birthDate,draftOverall,draftYear,height,nationalityCode,playerId,shootsCatches,weight,positionCode,Name
1993-10-12,44.0,2012.0,73,USA,8476931,L,210,D,Jake McCabe
1992-10-29,151.0,2012.0,73,CAN,8476525,R,200,D,Colin Miller
1993-08-13,104.0,2011.0,69,USA,8476346,L,163,L,Johnny Gaudreau
2000-02-25,14.0,2018.0,72,USA,8480797,L,186,L,Joel Farabee
1994-12-09,,,69,CAN,8479066,L,184,L,Ryan Lomberg
1997-12-01,57.0,2016.0,72,SWE,8479336,L,200,R,Carl Grundstrom
2001-04-30,,,71,CAN,8481789,L,202,L,Tye Kartye
1991-12-13,16.0,2010.0,73,RUS,8475765,L,219,R,Vladimir Tarasenko
1993-06-17,58.0,2011.0,72,RUS,8476453,L,173,R,Nikita Kucherov
1990-02-07,1.0,2008.0,73,CAN,8474564,R,193,C,Steven Stamkos
1996-04-13,186.0,2015.0,76,CAN,8478904,L,219,C,Steven Lorentz
2000-12-09,57.0,2019.0,76,CAN,8481541,L,224,D,Samuel Bolduc
1987-07-26,95.0,2007.0,73,USA,8474166,L,210,D,Alec Martinez
2000-07-22,43.0,2018.0,68,RUS,8481016,L,170,C,Ruslan Iskhakov
1994-01-20,6.0,2012.0,76,SWE,8476854,L,217,D,Hampus Lindholm
2005-07-17,1.0,2023.0,70,CAN,8484144,R,190,C,Connor Bedard
1997-05-26,16.0,2015.0,73,CAN,8478445,R,186,C,Mathew Barzal
1989-05-08,148.0,2008.0,75,CAN,8474709,L,215,L,Matt Martin
2000-07-06,3.0,2018.0,75,FIN,8480829,L,212,C,Jesperi Kotkaniemi
1994-03-25,,,77,CAN,8477073,L,233,L,Kurtis MacDermid
1993-03-15,7.0,2011.0,75,CAN,8476460,R,207,C,Mark Scheifele
2000-02-07,167.0,2020.0,74,SWE,8482496,L,179,C,Nils Aman
2003-02-26,47.0,2021.0,68,CAN,8482702,R,165,C,Logan Stankoven
1994-03-09,5.0,2012.0,73,CAN,8476853,L,219,D,Morgan Rielly
1997-04-15,32.0,2015.0,74,USA,8478432,R,212,R,Christian Fischer
1993-05-05,30.0,2011.0,73,SWE,8476483,R,194,R,Rickard Rakell
1994-04-11,55.0,2014.0,72,CAN,8477986,R,199,D,Brandon Montour
1998-08-27,159.0,2016.0,74,CAN,8479542,L,186,L,Brandon Hagel
2001-02-25,21.0,2019.0,74,CAN,8481591,L,217,R,Sam Poulin
2001-06-09,,,74,USA,8484287,R,196,D,Cole McWard
1990-06-07,114.0,2008.0,74,CAN,8474673,L,187,D,TJ Brodie
1993-12-21,15.0,2012.0,75,CAN,8476879,R,210,D,Cody Ceci
1997-02-05,96.0,2015.0,76,CAN,8478462,R,200,C,Nicolas Roy
1997-04-02,76.0,2016.0,71,CAN,8479514,L,186,C,Rem Pitlick
2002-11-15,24.0,2021.0,71,USA,8482713,R,180,R,Mackie Samoskevich
1996-09-09,142.0,2016.0,72,USA,8479591,L,195,C,Michael Eyssimont
1997-02-25,23.0,2015.0,73,USA,8478444,R,208,R,Brock Boeser
1997-03-11,24.0,2015.0,70,CAN,8478439,R,192,R,Travis Konecny
1998-06-07,100.0,2016.0,69,CAN,8479376,L,187,D,Victor Mete
1994-04-06,,,74,RUS,8480950,R,206,D,Ilya Lyubushkin
1997-04-28,52.0,2015.0,75,CAN,8478468,L,225,D,Jeremy Lauzon
1999-08-16,11.0,2017.0,75,CAN,8480014,R,216,C,Gabriel Vilardi
2002-01-10,44.0,2020.0,77,USA,8482095,L,225,D,Tyler Kleven
2004-02-15,2.0,2022.0,73,SVK,8483495,R,190,D,Simon Nemec
2001-05-26,52.0,2019.0,74,BLR,8481609,L,198,D,Vladislav Kolyachonok
1995-08-26,80.0,2013.0,72,CAN,8477407,L,198,L,Anthony Duclair
2003-09-09,4.0,2021.0,74,USA,8482684,L,198,D,Luke Hughes
2000-07-27,28.0,2018.0,73,SWE,8480878,R,194,D,Nils Lundkvist
1994-05-07,95.0,2012.0,75,CAN,8476981,R,226,R,Josh Anderson
1987-11-18,72.0,2006.0,71,CAN,8473504,R,215,R,Cal Clutterbuck
1993-04-20,78.0,2012.0,71,USA,8476906,L,183,D,Shayne Gostisbehere
1993-11-05,50.0,2012.0,73,CAN,8476925,R,200,C,Colton Sissons
1999-09-21,40.0,2018.0,75,CAN,8480802,L,204,C,Ryan McLeod
1999-08-16,11.0,2017.0,75,CAN,8480014,R,216,C,Gabriel Vilardi
1990-06-07,114.0,2008.0,74,CAN,8474673,L,187,D,TJ Brodie
2002-11-14,55.0,2021.0,76,CAN,8482861,R,220,D,Vincent Iorio
1994-08-07,60.0,2012.0,74,CAN,8476923,R,204,D,Damon Severson
1994-03-09,67.0,2012.0,74,USA,8476907,L,193,L,Mackenzie MacEachern
1991-11-14,1.0,2010.0,73,CAN,8475791,L,210,L,Taylor Hall
1997-05-21,154.0,2015.0,73,USA,8478507,R,200,D,John Marino
1990-07-29,,,75,CZE,8480172,R,204,D,Jan Rutta
1988-05-11,71.0,2006.0,69,CAN,8473419,L,180,L,Brad Marchand
1994-04-07,,,70,CAN,8479442,R,184,D,Troy Stecher
1992-01-30,54.0,2010.0,76,USA,8475718,R,194,D,Justin Holl
1993-07-11,64.0,2011.0,71,USA,8476389,R,187,C,Vincent Trocheck
1999-06-02,,,76,CAN,8483407,L,222,D,Brandon Scanlin
1994-02-02,47.0,2012.0,72,CAN,8476934,L,191,L,Brock McGinn
1998-03-13,160.0,2016.0,73,CAN,8479543,L,222,L,Michael Pezzetta
2001-02-24,95.0,2019.0,71,CAN,8481606,R,188,D,Jordan Spence
1997-12-04,15.0,2016.0,72,USA,8479316,R,197,C,Luke Kunin
1996-05-24,,,71,CHE,8480459,L,172,C,Pius Suter
1992-06-25,,,72,USA,8477851,L,181,D,Jordan Oesterle
1994-09-11,18.0,2012.0,71,FIN,8476882,L,191,C,Teuvo Teravainen
1999-01-05,,,76,SWE,8483619,L,200,D,Filip Roos
2000-03-01,200.0,2018.0,73,CAN,8481006,L,204,D,Tyler Tucker
1989-02-21,18.0,2007.0,73,USA,8474013,L,237,D,Ian Cole
2002-05-13,75.0,2020.0,71,CAN,8482147,R,177,C,Jean-Luc Foudy
1996-03-23,,,71,FIN,8481641,L,185,L,Joel Kiviranta
2001-04-05,12.0,2019.0,74,USA,8481557,L,201,L,Matt Boldy
1996-09-13,29.0,2014.0,74,SWE,8477960,L,200,R,Adrian Kempe
1993-05-01,179.0,2011.0,73,CAN,8476331,R,194,D,Dylan DeMelo
1996-05-15,,,73,USA,8478970,R,209,D,Jalen Chatfield
2000-08-02,69.0,2019.0,73,CZE,8481206,L,210,D,John Ludvig
1997-11-06,,,73,CAN,8483549,L,218,L,Lucas Condotta
1998-05-12,47.0,2016.0,70,CAN,8479398,L,170,D,Samuel Girard
1994-11-09,61.0,2013.0,76,USA,8477482,L,206,L,Zachary Sanford
1996-03-29,17.0,2014.0,76,CAN,8477948,L,222,D,Travis Sanheim
2003-09-10,34.0,2021.0,70,CAN,8482803,L,193,D,Olen Zellweger
2001-01-06,91.0,2019.0,78,BLR,8481656,L,250,C,Aliaksei Protas
1996-02-17,139.0,2017.0,70,SWE,8480222,L,180,D,Sebastian Aho
2001-01-28,16.0,2019.0,71,CAN,8481618,L,200,C,Alex Newhook
1988-11-20,22.0,2007.0,74,USA,8474157,L,217,L,Max Pacioretty
1999-10-12,120.0,2018.0,72,CHE,8480798,L,190,C,Philipp Kurashev
1998-10-30,4.0,2017.0,72,CAN,8480069,R,187,D,Cale Makar
2000-04-11,53.0,2018.0,71,CAN,8480884,R,173,D,Calen Addison
1990-10-06,24.0,2009.0,73,SWE,8475149,L,203,L,Marcus Johansson
1997-02-16,50.0,2015.0,78,USA,8478413,L,231,L,Jordan Greenway
1994-09-22,14.0,2013.0,74,SWE,8477505,L,190,C,Alexander Wennberg
1993-12-21,15.0,2012.0,75,CAN,8476879,R,210,D,Cody Ceci
1992-09-08,5.0,2010.0,74,CHE,8475799,L,218,R,Nino Niederreiter
1999-12-10,,,72,USA,8482634,L,199,C,Alex Steeves
1997-01-25,5.0,2015.0,75,USA,8478396,L,206,D,Noah Hanifin
2001-01-15,25.0,2019.0,72,CAN,8481580,L,180,C,Connor McMichael
1999-08-25,63.0,2017.0,71,SWE,8480188,R,208,L,Fabian Zetterlund
2002-10-18,5.0,2021.0,72,CAN,8482660,L,170,C,Kent Johnson
1994-03-09,5.0,2012.0,73,CAN,8476853,L,219,D,Morgan Rielly
1994-01-05,14.0,2012.0,75,LVA,8476878,L,197,C,Zemgus Girgensons
1998-09-02,42.0,2017.0,75,FIN,8480185,L,191,C,Eetu Luostarinen
1999-07-19,132.0,2017.0,73,SWE,8480216,L,180,C,Jacob Peterson
2000-06-24,15.0,2018.0,71,RUS,8480844,R,198,L,Grigori Denisenko
1996-09-20,58.0,2015.0,75,SWE,8478831,R,213,C,Kevin Stenlund
1996-06-19,,,72,USA,8483401,R,179,R,Marc Johnstone
1992-05-29,,,73,USA,8477887,R,217,C,Patrick Brown
1998-06-25,9.0,2016.0,75,RUS,8479410,L,212,D,Mikhail Sergachev
1990-10-29,14.0,2009.0,73,RUS,8475179,L,212,D,Dmitry Kulikov
1998-03-29,27.0,2016.0,74,CAN,8479353,L,201,C,Brett Howden
2001-09-28,141.0,2020.0,75,CAN,8482192,L,205,D,Isaak Phillips
1997-02-09,120.0,2015.0,73,CAN,8478472,L,189,R,Mathieu Joseph
2001-04-25,81.0,2019.0,75,CAN,8481655,R,210,R,Cole Schwindt
1999-11-16,115.0,2018.0,74,USA,8481032,L,213,L,Paul Cotter
1999-07-06,,,74,SVK,8483597,L,210,L,Milos Kelemen
1998-09-17,49.0,2017.0,71,CAN,8479983,L,200,D,Mario Ferraro
1999-01-11,,,72,USA,8483531,R,207,L,Brian Halonen
1995-12-12,171.0,2014.0,71,USA,8478099,R,185,R,Kevin Labanc
1995-07-28,118.0,2013.0,75,USA,8477392,R,214,R,Hudson Fasching
1985-03-09,20.0,2003.0,77,CAN,8470613,R,228,D,Brent Burns
1997-04-02,26.0,2015.0,74,CAN,8478454,R,201,D,Noah Juulsen
1995-07-28,118.0,2013.0,75,USA,8477392,R,214,R,Hudson Fasching
1994-08-10,,,73,USA,8479944,L,203,C,Zach Aston-Reese
1993-04-20,147.0,2012.0,75,CAN,8477018,L,209,D,Ben Hutton
2000-01-04,131.0,2018.0,72,USA,8481056,L,184,D,Spencer Stastney
1995-04-16,16.0,2013.0,79,RUS,8477507,L,255,D,Nikita Zadorov
1998-11-15,,,71,USA,8483570,L,194,C,Ben Meyers
1998-02-03,12.0,2016.0,74,CAN,8479415,R,190,C,Michael McLeod
1986-12-29,,,70,USA,8478585,R,185,C,Derek Ryan
1991-08-02,4.0,2009.0,74,CAN,8475169,L,218,L,Evander Kane
1994-08-13,11.0,2012.0,73,SWE,8476887,R,205,L,Filip Forsberg
1995-08-07,,,71,CAN,8480776,R,173,R,Sheldon Rempal
1999-05-14,27.0,2017.0,72,CAN,8480028,L,193,C,Morgan Frost
1996-05-12,16.0,2014.0,72,USA,8477947,L,205,L,Sonny Milano
1992-01-16,59.0,2010.0,71,USA,8475722,L,198,L,Jason Zucker
1993-07-28,,,71,CAN,8478542,R,182,C,Evan Rodrigues
1996-10-08,115.0,2015.0,71,CAN,8478851,R,174,D,Alexandre Carrier
1990-05-15,22.0,2008.0,71,CAN,8474586,R,180,R,Jordan Eberle
2002-01-18,16.0,2020.0,75,CAN,8482087,L,202,D,Kaiden Guhle
1999-10-14,7.0,2018.0,70,USA,8480800,L,180,D,Quinn Hughes
1990-12-27,,,69,CAN,8476539,R,185,R,Jonathan Marchessault
1997-07-26,35.0,2015.0,72,FIN,8478427,L,189,C,Sebastian Aho
2002-10-17,57.0,2021.0,75,USA,8482720,L,232,L,Matthew Knies
1996-05-15,128.0,2014.0,75,USA,8478057,L,218,C,Dakota Joshua
2001-02-01,210.0,2019.0,75,FIN,8481704,L,207,C,Juuso Parssinen
1992-02-04,144.0,2010.0,72,CAN,8475842,R,202,C,Sam Carrick
1988-11-19,1.0,2007.0,70,USA,8474141,L,176,R,Patrick Kane
1992-05-13,178.0,2010.0,75,CAN,8475913,R,210,R,Mark Stone
2000-10-26,79.0,2019.0,73,RUS,8481604,L,194,R,Pavel Dorofeyev
1995-03-10,121.0,2013.0,70,USA,8477353,L,194,C,Tyler Motte
1998-10-30,36.0,2017.0,73,SWE,8480003,L,191,C,Jesper Boqvist
1995-08-21,191.0,2013.0,74,CZE,8477330,L,192,L,Dominik Kubalik
1996-08-15,138.0,2014.0,73,SWE,8478067,L,191,L,Oskar Lindblom
1996-05-25,25.0,2014.0,72,CZE,8477956,R,199,R,David Pastrnak
1994-12-09,,,69,CAN,8479066,L,184,L,Ryan Lomberg
1991-01-18,,,73,USA,8477846,R,198,C,Ryan Carpenter
2003-02-05,6.0,2021.0,78,SWE,8482762,L,222,D,Simon Edvinsson
1992-05-19,26.0,2010.0,74,RUS,8475744,L,207,C,Evgeny Kuznetsov
1995-03-10,121.0,2013.0,70,USA,8477353,L,194,C,Tyler Motte
1996-10-28,2.0,2015.0,74,USA,8478403,R,208,C,Jack Eichel
1997-10-30,26.0,2016.0,78,USA,8479420,R,220,C,Tage Thompson
2002-08-08,33.0,2020.0,74,FIN,8482162,L,184,L,Roby Jarventie
1994-04-03,169.0,2012.0,70,USA,8476994,R,183,C,Vincent Hinostroza
1990-06-05,66.0,2010.0,72,CZE,8475462,R,208,D,Radko Gudas
2002-03-24,87.0,2020.0,72,CAN,8482088,R,195,R,Justin Sourdif
1999-01-15,12.0,2017.0,75,CZE,8480039,R,195,C,Martin Necas
1995-12-14,33.0,2014.0,72,RUS,8477964,L,203,L,Ivan Barbashev
1996-04-01,67.0,2014.0,74,CAN,8477998,L,204,L,Warren Foegele
2000-07-07,71.0,2018.0,72,USA,8480887,L,189,D,Jordan Harris
2002-05-15,65.0,2020.0,73,CAN,8482094,L,193,D,Daemon Hunt
1991-09-25,51.0,2010.0,72,SWE,8475714,R,193,C,Calle Jarnkrok
2001-01-15,184.0,2019.0,73,FIN,8481701,L,191,D,Santeri Hatakka
1994-01-06,105.0,2012.0,74,CAN,8476967,L,192,D,Brett Kulak
1997-01-13,1.0,2015.0,73,CAN,8478402,L,194,C,Connor McDavid
1992-05-29,,,73,USA,8477887,R,217,C,Patrick Brown
1991-10-07,160.0,2011.0,75,CAN,8476312,R,218,D,Josh Manson
1990-02-01,,,72,USA,8477126,R,190,C,Jayson Megna
1991-01-21,66.0,2009.0,76,CAN,8475188,L,215,D,Brayden McNabb
1994-07-29,,,73,CAN,8477070,L,215,C,Liam O'Brien
1998-06-15,169.0,2017.0,76,USA,8480246,R,206,D,Nick Perbix
1998-10-06,16.0,2017.0,74,FIN,8479976,L,201,D,Juuso Välimäki
1990-07-03,152.0,2009.0,75,USA,8475314,L,234,L,Anders Lee
2003-11-28,6.0,2022.0,76,CZE,8483460,R,204,D,David Jiricek
1991-07-17,6.0,2009.0,74,SWE,8475171,L,190,D,Oliver Ekman-Larsson
2000-11-29,27.0,2019.0,75,USA,8481518,L,196,L,Nolan Foote
1991-12-01,,,71,USA,8478569,R,204,C,Noel Acciari
2002-11-14,13.0,2021.0,70,USA,8482679,R,183,R,Matt Coronato
1991-05-27,122.0,2010.0,72,USA,8475780,R,192,R,Chris Wagner
1989-11-02,5.0,2008.0,74,CAN,8474568,R,225,D,Luke Schenn
1995-03-31,,,72,USA,8480748,R,194,L,Kiefer Sherwood
1998-02-25,135.0,2016.0,77,FIN,8479533,L,216,L,Joona Koppanen
1992-04-20,10.0,2010.0,77,CAN,8475795,R,240,D,Dylan McIlrath
1991-08-22,5.0,2009.0,73,CAN,8475170,L,200,C,Brayden Schenn
2001-02-01,210.0,2019.0,75,FIN,8481704,L,207,C,Juuso Parssinen
1996-05-15,,,73,USA,8478970,R,209,D,Jalen Chatfield
1986-12-29,,,70,USA,8478585,R,185,C,Derek Ryan
1992-06-25,14.0,2010.0,70,CAN,8475768,L,185,L,Jaden Schwartz
1995-07-04,55.0,2013.0,71,FIN,8477476,L,179,L,Artturi Lehkonen
1995-03-28,3.0,2013.0,71,CAN,8477494,L,189,L,Jonathan Drouin
2003-02-16,50.0,2021.0,70,RUS,8482787,L,170,R,Nikita Chibrikov
1997-12-13,,,69,USA,8481481,L,176,C,Blake Lizotte
1999-07-26,,,72,USA,8483397,R,202,C,Marc McLaughlin
2004-01-05,4.0,2022.0,72,CAN,8483524,R,192,C,Shane Wright
1994-04-06,,,74,RUS,8480950,R,206,D,Ilya Lyubushkin
2000-03-30,,,75,RUS,8481178,L,200,D,Egor Zamula
2000-09-10,114.0,2019.0,77,RUS,8481716,L,234,L,Dmitri Voronkov
1998-03-11,,,71,CAN,8482061,L,170,L,Brandon Biro
2002-11-22,1.0,2021.0,78,CAN,8482671,L,226,D,Owen Power
1997-01-30,18.0,2015.0,73,CAN,8478469,L,200,D,Thomas Chabot
1994-08-22,22.0,2012.0,74,FIN,8476874,L,207,D,Olli Määttä
2003-08-06,150.0,2021.0,72,CAN,8482749,L,192,R,Joshua Roy
1995-12-25,86.0,2014.0,71,CAN,8478017,R,185,D,Mark Friedman
1990-05-07,,,71,USA,8477244,R,189,D,Chad Ruhwedel
1996-09-20,58.0,2015.0,75,SWE,8478831,R,213,C,Kevin Stenlund
2001-04-06,22.0,2019.0,72,SWE,8481600,L,200,D,Tobias Bjornfot
1991-03-23,182.0,2009.0,71,FIN,8475287,L,191,L,Erik Haula
1987-01-08,17.0,2006.0,73,USA,8473453,R,205,C,Trevor Lewis
1992-12-10,210.0,2012.0,78,USA,8477034,L,214,D,Jaycob Megna
1987-01-13,3.0,2005.0,74,USA,8471677,L,225,D,Jack Johnson
2002-04-08,6.0,2020.0,71,CAN,8482142,R,185,D,Jamie Drysdale
2001-02-01,21.0,2020.0,73,RUS,8482475,L,203,R,Yegor Chinakhov
2001-01-26,17.0,2019.0,72,CAN,8481522,L,188,C,Peyton Krebs
2000-06-27,55.0,2018.0,78,CAN,8480860,L,230,D,Kevin Bahl
1988-04-20,173.0,2007.0,73,USA,8474009,L,198,C,Nick Bonino
1999-05-05,19.0,2017.0,74,USA,8480064,L,196,C,Josh Norris
1995-07-18,181.0,2014.0,71,SWE,8478109,L,180,L,Victor Olofsson
1991-03-12,119.0,2009.0,72,CAN,8475278,R,195,C,Byron Froese
1998-03-17,34.0,2016.0,75,USA,8479369,R,214,D,Andrew Peeke
1992-07-25,,,72,CAN,8475958,L,179,C,Michael Sgarbossa
1985-03-09,20.0,2003.0,77,CAN,8470613,R,228,D,Brent Burns
1996-03-13,79.0,2014.0,71,CAN,8478010,R,177,C,Brayden Point
1994-05-23,74.0,2012.0,75,FIN,8476902,L,217,D,Esa Lindell
1990-01-18,4.0,2008.0,75,CAN,8474565,R,215,D,Alex Pietrangelo
2001-12-13,35.0,2021.0,72,CAN,8482858,L,195,D,Ryker Evans
1996-02-28,,,73,CAN,8478178,R,202,D,Darren Raddysh
2000-01-02,51.0,2018.0,72,CAN,8480851,R,195,C,Akil Thomas
2001-01-15,25.0,2019.0,72,CAN,8481580,L,180,C,Connor McMichael
1993-07-13,98.0,2011.0,74,USA,8476422,L,191,D,Mike Reilly
1991-04-30,19.0,2009.0,75,USA,8475184,L,232,L,Chris Kreider
1997-08-18,179.0,2017.0,71,USA,8480292,R,187,R,Carson Meyer
1999-11-19,105.0,2018.0,74,SVK,8481028,L,173,C,Martin Pospisil
1992-05-11,80.0,2010.0,71,USA,8475810,R,202,R,Bryan Rust
1991-11-28,75.0,2011.0,71,USA,8476399,L,199,L,Blake Coleman
1993-07-20,68.0,2011.0,71,CAN,8476393,L,191,C,Nick Cousins
1994-04-22,77.0,2012.0,72,CAN,8476905,L,201,C,Chandler Stephenson
1985-09-17,1.0,2004.0,75,RUS,8471214,R,238,L,Alex Ovechkin
1998-08-18,45.0,2018.0,70,USA,8481059,L,175,D,Scott Perunovich
1999-05-11,109.0,2017.0,76,SVK,8480008,L,215,C,Adam Ruzicka
1996-04-03,149.0,2014.0,72,CAN,8478078,L,201,C,Rourke Chartier
1998-07-20,99.0,2016.0,77,CAN,8479419,L,228,L,Brett Murray
1997-01-25,5.0,2015.0,75,USA,8478396,L,206,D,Noah Hanifin
1995-09-02,2.0,2013.0,75,FIN,8477493,L,214,C,Aleksander Barkov
2002-01-18,23.0,2020.0,74,CAN,8482159,R,215,R,Tyson Foerster
1999-02-12,208.0,2017.0,76,USA,8480274,R,214,D,Phil Kemp
1988-01-12,22.0,2006.0,71,CAN,8473512,R,186,R,Claude Giroux
1989-08-10,6.0,2007.0,71,CAN,8474040,R,200,C,Sam Gagner
2002-01-23,7.0,2020.0,72,SWE,8482125,R,198,R,Alexander Holtz
1998-10-05,,,75,FIN,8484321,R,213,D,Nikolas Matinpalo
2000-01-04,131.0,2018.0,72,USA,8481056,L,184,D,Spencer Stastney
1997-04-06,6.0,2015.0,76,CZE,8478401,L,211,C,Pavel Zacha
2001-03-07,26.0,2019.0,70,CAN,8481592,L,172,L,Jakob Pelletier
1995-06-18,,,77,CAN,8478975,L,212,L,Mason Marchment
1991-10-29,,,74,RUS,8479458,R,192,D,Nikita Zaitsev
1999-06-17,,,72,USA,8484255,R,198,R,Jason Polin
1998-06-19,73.0,2016.0,72,USA,8479315,R,207,R,Joey Anderson
2000-02-06,54.0,2018.0,74,CAN,8480870,L,202,C,Bo Groulx
1995-02-09,23.0,2013.0,75,SWE,8477444,L,203,L,Andre Burakovsky
1995-06-14,,,74,USA,8480762,L,220,L,Eric Robinson
1999-09-02,15.0,2017.0,70,SWE,8480073,L,185,D,Erik Brannstrom
1997-07-15,72.0,2015.0,73,CAN,8478519,L,193,C,Anthony Cirelli
1989-03-28,9.0,2007.0,73,CAN,8474053,L,206,C,Logan Couture
1993-04-08,112.0,2014.0,70,SWE,8478042,R,181,L,Viktor Arvidsson
2003-05-14,23.0,2021.0,73,CAN,8482740,R,187,C,Wyatt Johnston
1999-10-02,126.0,2018.0,70,CAN,8481065,L,183,C,Angus Crookshank
2002-06-09,,,76,CAN,8483045,R,215,R,Cameron Butler
2001-01-30,,,76,CAN,8482964,L,240,D,Arber Xhekaj
2001-09-23,14.0,2020.0,73,CAN,8482077,L,207,L,Dylan Holloway
1998-06-20,17.0,2016.0,72,CAN,8479371,R,200,D,Dante Fabbro
1994-02-21,108.0,2014.0,73,CAN,8478038,L,191,D,Devon Toews
1995-02-24,58.0,2013.0,74,CAN,8477479,L,200,L,Tyler Bertuzzi
1999-09-16,4.0,2018.0,76,USA,8480801,L,226,L,Brady Tkachuk
1990-02-07,1.0,2008.0,73,CAN,8474564,R,193,C,Steven Stamkos
1997-11-07,80.0,2016.0,71,CAN,8479330,L,195,C,Brandon Gignac
