birthDate,draftOverall,draftYear,height,nationalityCode,playerId,shootsCatches,weight,positionCode,Name
1994-03-14,,,71,USA,8478366,L,203,R,Frank Vatrano
2001-07-24,31.0,2019.0,73,USA,8481564,L,195,D,Ryan Johnson
1990-07-29,,,68,USA,8474870,R,191,C,Tyler Johnson
2001-01-05,14.0,2019.0,72,USA,8481546,L,194,D,Cam York
1996-10-29,10.0,2015.0,76,FIN,8478420,L,228,R,Mikko Rantanen
1990-02-23,55.0,2008.0,75,CAN,8474618,L,212,D,Marco Scandella
1995-08-26,80.0,2013.0,72,CAN,8477407,L,198,L,Anthony Duclair
1991-07-26,64.0,2009.0,71,CAN,8475197,R,197,D,Tyson Barrie
1989-02-21,18.0,2007.0,73,USA,8474013,L,237,D,Ian Cole
1992-11-11,96.0,2011.0,71,CAN,8476419,R,180,C,Jean-Gabriel Pageau
1996-01-15,168.0,2015.0,74,USA,8478891,R,196,C,Mason Appleton
1999-06-01,117.0,2017.0,72,SWE,8480205,R,190,C,Emil Bemstrom
1994-04-22,77.0,2012.0,72,CAN,8476905,L,201,C,Chandler Stephenson
1999-09-12,41.0,2017.0,71,CAN,8479994,L,200,C,Jaret Anderson-Dolan
1987-08-24,11.0,2005.0,75,SVN,8471685,L,225,C,Anze Kopitar
1996-10-08,115.0,2015.0,71,CAN,8478851,R,174,D,Alexandre Carrier
1991-07-26,64.0,2009.0,71,CAN,8475197,R,197,D,Tyson Barrie
1989-04-28,,,71,USA,8476822,R,190,C,Luke Glendening
1991-11-23,,,74,USA,8477903,R,212,R,Garnet Hathaway
1994-10-06,15.0,2013.0,73,CAN,8477506,R,219,D,Ryan Pulock
1997-12-21,14.0,2016.0,73,USA,8479325,R,211,D,Charlie McAvoy
1996-02-23,20.0,2014.0,72,USA,8477951,R,184,C,Nick Schmaltz
1997-02-05,96.0,2015.0,76,CAN,8478462,R,200,C,Nicolas Roy
1997-08-24,112.0,2015.0,73,CAN,8478450,L,190,D,Parker Wotherspoon
1988-04-23,161.0,2007.0,75,USA,8474034,L,234,L,Patrick Maroon
1995-09-13,100.0,2013.0,74,USA,8477425,L,209,L,Miles Wood
1995-04-17,75.0,2013.0,73,RUS,8477402,L,196,L,Pavel Buchnevich
1987-08-07,1.0,2005.0,71,CAN,8471675,L,200,C,Sidney Crosby
1994-10-12,6.0,2013.0,74,CAN,8477497,L,206,C,Sean Monahan
1991-01-21,66.0,2009.0,76,CAN,8475188,L,215,D,Brayden McNabb
1987-01-08,17.0,2006.0,73,USA,8473453,R,205,C,Trevor Lewis
2002-03-09,50.0,2020.0,76,RUS,8482165,L,209,D,Yan Kuznetsov
1993-05-26,66.0,2012.0,74,USA,8476918,L,203,L,Jimmy Vesey
1992-04-24,47.0,2010.0,72,CAN,8475726,R,205,C,Tyler Toffoli
1989-11-29,156.0,2008.0,69,CAN,8474716,R,166,D,Jared Spurgeon
1999-09-05,21.0,2017.0,74,CZE,8480078,L,210,C,Filip Chytil
2001-09-25,24.0,2020.0,72,CAN,8482074,L,178,C,Connor Zary
1996-01-21,40.0,2014.0,76,SWE,8477971,L,200,D,Andreas Englund
1999-03-09,156.0,2018.0,72,SWE,8480995,L,201,R,Pontus Holmberg
1992-01-07,3.0,2010.0,77,CAN,8475790,R,222,D,Erik Gudbranson
2004-01-28,19.0,2022.0,72,SWE,8483499,L,187,L,Liam Ohgren
1999-01-08,50.0,2017.0,74,CAN,8480031,L,210,L,Maxime Comtois
1992-03-03,36.0,2010.0,77,CAN,8475755,R,215,D,Alexander Petrovic
1997-05-06,57.0,2015.0,74,CHE,8478399,L,218,D,Jonas Siegenthaler
1994-09-13,21.0,2012.0,76,CAN,8476873,L,200,L,Mark Jankowski
1990-10-29,14.0,2009.0,73,RUS,8475179,L,212,D,Dmitry Kulikov
1996-05-19,,,69,CAN,8479619,L,182,L,Michael Carcone
1999-06-07,200.0,2017.0,70,USA,8480267,R,180,C,Sammy Walker
1996-03-13,79.0,2014.0,71,CAN,8478010,R,177,C,Brayden Point
1995-04-10,89.0,2013.0,72,DNK,8477416,R,175,R,Oliver Bjorkstrand
1997-04-02,26.0,2015.0,74,CAN,8478454,R,201,D,Noah Juulsen
1996-11-17,49.0,2015.0,75,FIN,8478449,L,217,C,Roope Hintz
2000-04-19,120.0,2019.0,75,CAN,8481719,R,204,D,Max Crozier
1994-03-25,26.0,2012.0,74,CAN,8476867,L,222,C,Brendan Gaunce
1995-10-24,19.0,2014.0,72,USA,8477950,R,190,D,Tony DeAngelo
1999-07-30,28.0,2017.0,74,CAN,8480032,L,186,C,Shane Bowers
2000-05-18,,,75,USA,8483398,L,190,D,Declan Carlile
1990-07-15,3.0,2008.0,75,USA,8474567,R,231,D,Zach Bogosian
1996-12-22,34.0,2015.0,72,CAN,8478408,L,200,D,Travis Dermott
1990-09-21,150.0,2009.0,72,USA,8475324,R,202,D,Nick Jensen
1991-02-27,92.0,2009.0,71,CAN,8475231,L,191,C,Casey Cizikas
2003-04-10,9.0,2021.0,73,CAN,8482699,R,191,R,Dylan Guenther
1999-05-25,103.0,2017.0,72,USA,8479998,L,195,D,Mikey Anderson
1999-05-05,31.0,2017.0,76,RUS,8480011,L,232,C,Klim Kostin
2003-05-29,39.0,2021.0,76,CAN,8482859,L,212,C,Zack Ostapchuk
2000-05-04,95.0,2018.0,72,USA,8480836,L,192,L,Jonathan Gruden
1993-05-01,179.0,2011.0,73,CAN,8476331,R,194,D,Dylan DeMelo
2004-05-04,3.0,2022.0,72,USA,8483431,L,191,C,Logan Cooley
2002-07-08,5.0,2020.0,74,USA,8482105,L,202,D,Jake Sanderson
1998-07-29,7.0,2016.0,70,USA,8479343,L,175,R,Clayton Keller
1997-10-15,21.0,2016.0,76,CAN,8479328,R,230,R,Julien Gauthier
2000-04-11,60.0,2018.0,74,SWE,8481019,L,196,C,David Gustafsson
1991-04-12,,,69,USA,8476792,L,194,D,Torey Krug
2002-05-17,17.0,2020.0,72,DEU,8482117,L,170,L,Lukas Reichel
2001-08-19,18.0,2019.0,75,CAN,8481581,L,214,D,Thomas Harley
1998-06-20,64.0,2016.0,72,USA,8479367,R,182,R,William Lockwood
1996-05-15,128.0,2014.0,75,USA,8478057,L,218,C,Dakota Joshua
1994-01-05,,,72,USA,8477541,L,197,D,Dakota Mermis
2002-02-06,76.0,2020.0,68,RUS,8482101,L,165,L,Danil Gushchin
1997-05-19,60.0,2015.0,72,SWE,8478430,L,183,D,Oliver Kylington
1996-09-09,142.0,2016.0,72,USA,8479591,L,195,C,Michael Eyssimont
2002-01-01,10.0,2020.0,71,CAN,8482149,L,185,C,Cole Perfetti
1994-01-05,85.0,2012.0,70,USA,8476891,L,180,D,Matthew Grzelcyk
1998-04-27,121.0,2017.0,75,CAN,8480208,R,209,R,Drake Batherson
1994-01-06,105.0,2012.0,74,CAN,8476967,L,192,D,Brett Kulak
1998-03-14,10.0,2016.0,71,CAN,8479370,L,187,C,Tyson Jost
1997-07-12,74.0,2017.0,77,CAN,8480192,R,223,D,Johnathan Kovacevic
2001-03-20,9.0,2019.0,72,USA,8481533,L,185,C,Trevor Zegras
1997-12-06,41.0,2016.0,76,CAN,8479414,R,217,R,Nathan Bastian
1997-01-13,7.0,2015.0,73,RUS,8478500,L,224,D,Ivan Provorov
1990-05-31,15.0,2008.0,72,SWE,8474578,R,185,D,Erik Karlsson
1987-09-01,,,68,NOR,8475692,L,181,R,Mats Zuccarello
1997-01-13,55.0,2015.0,74,RUS,8478508,L,201,C,Yakov Trenin
1995-02-04,7.0,2013.0,76,CAN,8477498,L,215,D,Darnell Nurse
1999-07-02,20.0,2017.0,72,CAN,8480023,R,207,C,Robert Thomas
1994-12-20,57.0,2013.0,74,CAN,8477478,L,214,L,William Carrier
1990-12-18,2.0,2009.0,79,SWE,8475167,L,244,D,Victor Hedman
1991-07-16,,,72,USA,8477220,L,197,D,Nate Schmidt
1997-01-29,25.0,2015.0,73,USA,8478458,R,198,C,Jack Roslovic
1997-02-25,23.0,2015.0,73,USA,8478444,R,208,R,Brock Boeser
2000-03-28,77.0,2018.0,73,CZE,8480880,L,193,C,Jakub Lauko
1999-05-26,204.0,2018.0,66,CAN,8480441,R,193,R,Trey Fix-Wolansky
1995-04-20,33.0,2013.0,73,USA,8477454,L,209,L,Adam Erne
1994-02-02,,,73,SWE,8480157,L,188,D,Calle Rosen
1999-01-03,25.0,2017.0,74,USA,8480068,L,206,C,Ryan Poehling
1994-11-15,66.0,2013.0,75,USA,8477488,R,206,D,Brett Pesce
1989-09-01,121.0,2008.0,71,SWE,8474679,L,180,R,Gustav Nyquist
1995-03-31,,,71,USA,8479675,L,195,L,Trevor Moore
1993-06-19,148.0,2013.0,72,USA,8477380,R,206,C,Jonny Brodzinski
2002-03-19,93.0,2020.0,73,CAN,8482144,R,189,D,Jack Thompson
2004-03-30,1.0,2022.0,75,SVK,8483515,L,225,L,Juraj Slafkovský
1995-11-06,2.0,2014.0,73,CAN,8477933,R,196,C,Sam Reinhart
2000-01-13,30.0,2018.0,73,CAN,8480813,L,201,C,Joseph Veleno
1993-07-28,,,71,CAN,8478542,R,182,C,Evan Rodrigues
1994-02-07,89.0,2014.0,69,AUS,8477573,L,191,L,Nathan Walker
1995-10-28,,,75,USA,8482062,L,195,R,Cole Smith
1998-02-03,30.0,2016.0,72,CAN,8479351,L,185,C,Sam Steel
1996-11-28,,,74,CAN,8480727,R,210,D,Zach Whitecloud
2001-04-28,187.0,2019.0,73,CAN,8481679,R,210,D,Maxence Guenette
2001-01-07,,,69,FRA,8483920,R,172,R,Pierrick Dube
1998-04-06,166.0,2016.0,68,CAN,8479547,R,160,R,Matthew Phillips
1994-11-13,,,71,CAN,8480336,R,191,D,Sean Walker
2000-07-21,13.0,2018.0,74,CAN,8480848,R,185,C,Ty Dellandrea
1985-05-16,28.0,2003.0,75,CAN,8470621,R,208,R,Corey Perry
2001-06-13,4.0,2019.0,73,CAN,8481524,L,205,D,Bowen Byram
1992-08-14,131.0,2010.0,74,SWE,8475906,R,185,D,John Klingberg
1998-12-02,174.0,2017.0,76,CAN,8480289,L,220,C,Morgan Barron
1998-02-11,29.0,2016.0,75,USA,8479365,L,221,C,Trent Frederic
2002-08-08,28.0,2020.0,72,CAN,8482092,L,184,C,Ridly Greig
1992-03-31,104.0,2010.0,79,FIN,8475825,R,225,D,Jani Hakanpää
1993-04-12,1.0,2011.0,73,CAN,8476454,L,192,C,Ryan Nugent-Hopkins
1989-09-05,98.0,2009.0,73,USA,8475225,R,203,C,Craig Smith
1989-03-12,71.0,2007.0,71,RUS,8474149,L,188,L,Evgenii Dadonov
1998-02-18,58.0,2016.0,74,CAN,8479390,R,201,R,Taylor Raddysh
2000-01-06,38.0,2018.0,73,RUS,8481014,L,220,D,Alexander Romanov
1995-10-27,3.0,2014.0,74,DEU,8477934,L,209,C,Leon Draisaitl
1995-02-06,,,70,USA,8479968,R,184,C,Vinni Lettieri
1988-03-21,1.0,2006.0,76,USA,8473446,R,225,D,Erik Johnson
1997-03-19,,,70,USA,8482250,R,183,C,Callahan Burke
1991-02-01,26.0,2009.0,72,USA,8475151,R,192,C,Kyle Palmieri
2000-02-07,167.0,2020.0,74,SWE,8482496,L,179,C,Nils Aman
1990-07-03,152.0,2009.0,75,USA,8475314,L,234,L,Anders Lee
1999-11-16,87.0,2018.0,73,SWE,8481024,R,178,C,Linus Karlsson
1999-06-17,29.0,2017.0,72,FIN,8480035,R,205,D,Henri Jokiharju
1991-06-08,,,71,CAN,8477810,L,186,D,Joel Hanley
1985-01-21,7.0,2003.0,73,USA,8470600,L,201,D,Ryan Suter
1999-08-23,,,74,CAN,8481167,R,202,D,Brayden Pachal
1995-04-08,35.0,2013.0,72,USA,8477456,R,191,L,J.T. Compher
2002-06-25,79.0,2020.0,72,USA,8482172,L,180,L,Landon Slaggert
1994-08-13,11.0,2012.0,73,SWE,8476887,R,205,L,Filip Forsberg
2000-06-09,5.0,2018.0,73,CAN,8480849,L,200,C,Barrett Hayton
1996-05-01,8.0,2014.0,72,SWE,8477939,R,200,R,William Nylander
1996-07-08,,,76,CAN,8479772,R,226,R,Zack MacEwen
1996-02-07,1.0,2014.0,76,CAN,8477932,R,220,D,Aaron Ekblad
2003-01-04,30.0,2021.0,72,CAN,8482784,L,176,C,Zach Dean
1992-03-04,15.0,2010.0,76,USA,8475762,L,216,D,Derek Forbort
1995-03-28,13.0,2013.0,72,CAN,8477504,L,195,D,Josh Morrissey
1996-05-14,80.0,2014.0,71,USA,8478011,R,197,D,Louis Belpedio
2003-05-31,133.0,2021.0,69,CAN,8482744,L,193,L,James Malatesta
2000-10-18,68.0,2019.0,71,USA,8481708,L,190,D,Zachary Jones
2000-01-21,22.0,2018.0,77,USA,8480817,L,210,D,K'Andre Miller
1994-09-16,20.0,2013.0,77,CAN,8477511,L,240,R,Anthony Mantha
1993-06-28,46.0,2011.0,77,CAN,8476441,L,221,D,Joel Edmundson
1997-12-01,57.0,2016.0,72,SWE,8479336,L,200,R,Carl Grundstrom
1994-08-16,65.0,2012.0,75,CAN,8476917,L,212,D,Adam Pelech
1992-05-16,7.0,2010.0,71,CAN,8475784,L,200,L,Jeff Skinner
1988-04-16,7.0,2006.0,72,USA,8473449,R,216,R,Kyle Okposo
2003-09-04,67.0,2021.0,74,CAN,8482751,R,175,C,Ryan Winterton
1993-03-26,20.0,2011.0,76,USA,8476473,R,212,D,Connor Murphy
2002-02-21,42.0,2020.0,72,CAN,8482146,R,183,R,Luke Evangelista
1996-03-15,31.0,2014.0,73,USA,8477962,L,215,L,Brendan Lemieux
1998-07-28,111.0,2016.0,72,CAN,8479393,L,201,L,Noah Gregor
2003-03-15,14.0,2021.0,72,SWE,8482765,L,185,R,Isak Rosen
1986-08-31,5.0,2004.0,77,USA,8471218,R,222,R,Blake Wheeler
1997-09-10,148.0,2015.0,72,USA,8478873,R,193,R,Troy Terry
1995-03-06,113.0,2014.0,74,USA,8478043,R,205,C,Sam Lafferty
1989-05-09,21.0,2007.0,73,CAN,8474062,R,187,C,Riley Nash
1996-10-08,9.0,2015.0,73,CHE,8478414,L,220,R,Timo Meier
1999-10-17,171.0,2018.0,70,USA,8481042,L,180,R,Nikolai Kovalenko
1987-08-24,11.0,2005.0,75,SVN,8471685,L,225,C,Anze Kopitar
1997-04-08,69.0,2015.0,74,CAN,8478434,R,216,R,Keegan Kolesar
1997-05-05,4.0,2015.0,72,CAN,8478483,R,180,R,Mitch Marner
1993-06-03,131.0,2011.0,75,USA,8476372,L,197,D,Nick Seeler
1992-09-01,,,75,CZE,8477931,L,199,L,Tomas Nosek
2005-05-12,13.0,2023.0,70,CAN,8484145,L,177,L,Zach Benson
1996-12-09,17.0,2015.0,73,USA,8478398,L,183,L,Kyle Connor
2001-04-24,80.0,2019.0,72,USA,8481578,R,175,R,Graeme Clarke
1987-12-09,45.0,2006.0,75,USA,8473507,R,208,D,Jeff Petry
1994-02-26,9.0,2012.0,75,USA,8476885,R,212,D,Jacob Trouba
1989-12-08,2.0,2008.0,73,CAN,8474563,R,210,D,Drew Doughty
1993-11-05,50.0,2012.0,73,CAN,8476925,R,200,C,Colton Sissons
1998-09-19,,,76,CAN,8481122,L,210,D,Simon Benoit
1995-05-09,,,72,CAN,8481422,L,180,C,Jake Lucchini
1996-01-15,168.0,2015.0,74,USA,8478891,R,196,C,Mason Appleton
1995-04-16,16.0,2013.0,79,RUS,8477507,L,255,D,Nikita Zadorov
1994-01-21,152.0,2013.0,77,CAN,8477384,R,220,D,Joshua Brown
1990-05-24,102.0,2009.0,77,SWE,8475218,L,225,D,Mattias Ekholm
1991-03-20,16.0,2009.0,72,USA,8475181,L,205,D,Nick Leddy
1999-05-14,,,73,CAN,8480448,L,185,C,Parker Kelly
1998-02-10,147.0,2016.0,73,SWE,8479536,L,189,L,Axel Jonsson-Fjallby
2001-07-28,24.0,2019.0,72,CAN,8481577,R,187,R,Philip Tomasino
1999-08-10,13.0,2017.0,71,CAN,8480018,R,207,C,Nick Suzuki
1994-09-16,20.0,2013.0,77,CAN,8477511,L,240,R,Anthony Mantha
1999-10-03,35.0,2018.0,74,FIN,8481058,R,193,R,Jesse Ylonen
1994-01-14,156.0,2012.0,72,CAN,8477015,R,184,R,Connor Brown
1999-03-10,62.0,2017.0,71,USA,8479991,L,196,C,Jake Leschyshyn
1998-07-27,,,71,USA,8484258,R,190,D,Sam Malinski
1996-05-25,25.0,2014.0,72,CZE,8477956,R,199,R,David Pastrnak
1989-11-02,5.0,2008.0,74,CAN,8474568,R,225,D,Luke Schenn
2002-07-31,81.0,2020.0,72,USA,8482176,L,190,D,Wyatt Kaiser
1999-01-06,201.0,2019.0,69,CAN,8481093,L,179,L,Rafael Harvey-Pinard
2001-09-25,201.0,2020.0,70,CZE,8482197,R,178,R,Adam Raska
1998-09-19,,,76,CAN,8481122,L,210,D,Simon Benoit
1999-07-18,3.0,2017.0,74,FIN,8480036,L,197,D,Miro Heiskanen
2000-04-11,60.0,2018.0,74,SWE,8481019,L,196,C,David Gustafsson
1992-01-16,59.0,2010.0,71,USA,8475722,L,198,L,Jason Zucker
1990-09-21,150.0,2009.0,72,USA,8475324,R,202,D,Nick Jensen
1994-10-06,77.0,2013.0,71,USA,8477404,L,176,C,Jake Guentzel
1996-05-24,,,71,CHE,8480459,L,172,C,Pius Suter
2003-01-15,105.0,2021.0,76,CAN,8482807,L,210,D,Ethan Del Mastro
2001-03-12,101.0,2019.0,74,USA,8481567,L,211,D,Henry Thrun
1998-03-02,8.0,2016.0,73,SWE,8479423,R,205,L,Alexander Nylander
1997-04-10,,,74,CAN,8478956,L,206,L,Samuel Laberge
1999-10-14,7.0,2018.0,70,USA,8480800,L,180,D,Quinn Hughes
1988-11-20,22.0,2007.0,74,USA,8474157,L,217,L,Max Pacioretty
1998-11-22,8.0,2017.0,73,USA,8479999,L,205,C,Casey Mittelstadt
1993-05-12,86.0,2012.0,78,CAN,8476892,R,228,D,Colton Parayko
1993-11-12,17.0,2012.0,75,CZE,8476881,L,220,C,Tomas Hertl
1997-06-08,28.0,2015.0,71,CAN,8478463,L,181,L,Anthony Beauvillier
2002-02-09,22.0,2020.0,72,CAN,8482148,L,195,C,Hendrix Lapierre
2004-02-14,62.0,2022.0,69,USA,8483457,L,162,D,Lane Hutson
2000-09-25,38.0,2019.0,76,CAN,8481534,R,217,C,Raphael Lavoie
1999-11-15,31.0,2018.0,76,RUS,8480823,L,230,D,Alexander Alexeyev
1997-11-16,28.0,2016.0,74,CAN,8479321,L,176,D,Lucas Johansen
2000-07-27,28.0,2018.0,73,SWE,8480878,R,194,D,Nils Lundkvist
2001-09-11,53.0,2019.0,69,USA,8481582,L,180,L,Nicholas Robertson
1997-06-23,11.0,2015.0,76,CAN,8478474,L,214,L,Lawson Crouse
1994-07-25,7.0,2012.0,72,CAN,8476856,R,191,D,Mathew Dumba
2001-10-11,1.0,2020.0,74,CAN,8482109,L,191,L,Alexis Lafrenière
1992-07-25,58.0,2012.0,73,CAN,8476921,L,208,L,Jordan Martinook
1995-07-29,,,72,USA,8480145,R,190,D,Neal Pionk
1995-05-21,110.0,2013.0,77,CAN,8477435,L,225,D,Ryan Graves
1990-07-06,43.0,2008.0,74,CAN,8474602,R,190,D,Justin Schultz
1994-07-01,55.0,2012.0,73,CAN,8476919,L,191,C,Chris Tierney
1987-04-24,62.0,2005.0,72,CAN,8471724,R,199,D,Kris Letang
2000-12-04,61.0,2019.0,73,RUS,8481537,L,195,D,Nikita Okhotiuk
2000-01-06,63.0,2018.0,76,CAN,8480855,L,219,C,Jack McBain
1994-01-16,8.0,2012.0,72,CAN,8476884,L,198,D,Derrick Pouliot
2000-05-23,73.0,2018.0,72,USA,8480834,R,193,D,Ty Emberson
1994-01-05,85.0,2012.0,70,USA,8476891,L,180,D,Matthew Grzelcyk
1996-04-27,127.0,2015.0,78,FIN,8478859,L,204,D,Niko Mikkola
2002-01-14,34.0,2020.0,72,DEU,8482175,L,189,R,JJ Peterka
1997-05-23,47.0,2015.0,73,USA,8478424,L,197,C,Jansen Harkins
1996-05-31,24.0,2014.0,73,CAN,8477955,L,191,L,Jared McCann
1990-10-13,39.0,2009.0,73,SWE,8475164,R,207,R,Jakob Silfverberg
1998-07-04,108.0,2016.0,75,SWE,8479522,L,198,D,Hardy Haman Aktell
1995-03-22,43.0,2013.0,69,CAN,8477464,L,175,C,Nic Petan
1998-02-17,24.0,2016.0,75,USA,8479368,L,216,L,Max Jones
1995-03-02,12.0,2013.0,70,CAN,8477503,L,208,C,Max Domi
2000-10-26,79.0,2019.0,73,RUS,8481604,L,194,R,Pavel Dorofeyev
1987-06-14,25.0,2005.0,70,CAN,8471699,L,179,C,Andrew Cogliano
2002-02-23,54.0,2020.0,69,SWE,8482126,L,189,D,Emil Andrae
1994-07-27,137.0,2013.0,76,CAN,8477369,L,211,D,Carson Soucy
2001-09-11,53.0,2019.0,69,USA,8481582,L,180,L,Nicholas Robertson
1996-02-02,58.0,2014.0,73,USA,8477989,L,190,C,Christian Dvorak
1989-12-08,2.0,2008.0,73,CAN,8474563,R,210,D,Drew Doughty
1995-03-01,194.0,2015.0,74,USA,8478911,R,220,D,Matt Roy
1996-02-14,9.0,2014.0,72,DNK,8477940,L,168,L,Nikolaj Ehlers
1991-08-10,104.0,2009.0,75,CAN,8475220,L,226,L,Marcus Foligno
1983-10-03,,,72,CAN,8470966,L,202,D,Mark Giordano
2001-06-05,43.0,2019.0,78,USA,8481568,L,217,D,Alex Vlasic
2000-01-13,164.0,2018.0,77,USA,8480891,R,215,D,Michael Kesselring
1994-03-29,16.0,2012.0,76,CAN,8476880,R,225,R,Tom Wilson
1994-09-22,14.0,2013.0,74,SWE,8477505,L,190,C,Alexander Wennberg
2004-01-19,5.0,2022.0,74,USA,8483445,L,205,L,Cutter Gauthier
1994-12-01,46.0,2013.0,74,SWE,8477467,L,199,D,Gustav Olofsson
1994-01-09,13.0,2012.0,75,CZE,8476889,L,216,C,Radek Faksa
2002-01-01,10.0,2020.0,71,CAN,8482149,L,185,C,Cole Perfetti
1998-07-30,162.0,2016.0,70,SWE,8479407,L,175,L,Jesper Bratt
1999-03-09,156.0,2018.0,72,SWE,8480995,L,201,R,Pontus Holmberg
1992-03-03,36.0,2010.0,77,CAN,8475755,R,215,D,Alexander Petrovic
2003-08-03,109.0,2021.0,71,USA,8482809,R,185,R,Jackson Blake
1995-07-25,,,75,USA,8480306,R,210,D,Grant Hutton
1988-05-11,71.0,2006.0,69,CAN,8473419,L,180,L,Brad Marchand
1992-02-26,9.0,2010.0,70,FIN,8475798,L,193,C,Mikael Granlund
1997-07-19,8.0,2015.0,74,USA,8478460,L,214,D,Zach Werenski
1992-06-09,123.0,2010.0,73,CAN,8475786,R,206,L,Zach Hyman
1995-02-24,58.0,2013.0,74,CAN,8477479,L,200,L,Tyler Bertuzzi
1998-02-17,66.0,2016.0,71,USA,8479323,R,185,D,Adam Fox
