birthDate,draftOverall,draftYear,height,nationalityCode,playerId,shootsCatches,weight,positionCode,Name
1998-06-25,9.0,2016.0,75,RUS,8479410,L,212,D,Mikhail Sergachev
1997-04-28,85.0,2015.0,73,USA,8478438,L,190,C,Thomas Novak
1994-01-07,206.0,2013.0,72,CAN,8477346,R,206,D,MacKenzie Weegar
1997-04-08,69.0,2015.0,74,CAN,8478434,R,216,R,Keegan Kolesar
1990-09-20,1.0,2009.0,73,CAN,8475166,L,217,C,John Tavares
2000-04-13,1.0,2018.0,75,SWE,8480839,L,204,D,Rasmus Dahlin
2001-09-08,46.0,2019.0,72,USA,8481593,L,207,D,Jayden Struble
1994-02-27,23.0,2012.0,74,CAN,8476875,L,196,D,Mike Matheson
1998-02-19,,,74,CAN,8479639,R,205,D,Dylan Coghlan
1994-12-20,57.0,2013.0,74,CAN,8477478,L,214,L,William Carrier
1997-11-16,28.0,2016.0,74,CAN,8479321,L,176,D,Lucas Johansen
1998-06-18,44.0,2016.0,74,CAN,8479383,L,212,L,Boris Katchouk
2003-11-25,10.0,2022.0,73,RUS,8483490,L,207,D,Pavel Mintyukov
2002-11-10,28.0,2021.0,73,SWE,8482712,L,180,R,Oskar Olausson
2003-02-24,17.0,2021.0,72,CAN,8482737,L,187,R,Zachary Bolduc
2001-01-02,15.0,2019.0,68,USA,8481540,R,175,R,Cole Caufield
1993-04-18,6.0,2011.0,74,SWE,8476459,R,208,C,Mika Zibanejad
1996-04-09,56.0,2014.0,72,USA,8477987,L,190,C,Ryan Donato
1996-07-22,11.0,2014.0,72,CHE,8477942,L,205,L,Kevin Fiala
1989-03-18,78.0,2007.0,76,CAN,8474145,R,206,D,Robert Bortuzzo
1995-03-07,25.0,2013.0,78,USA,8477446,R,232,C,Michael McCarron
1994-11-21,,,74,USA,8480084,R,194,D,Nick DeSimone
1996-04-04,166.0,2015.0,70,CAN,8478233,L,183,L,Andrew Mangiapane
1993-03-14,15.0,2011.0,72,USA,8476468,L,211,C,J.T. Miller
1990-11-13,,,76,CAN,8475455,L,225,D,Brenden Dillon
2000-02-03,42.0,2018.0,71,USA,8480835,L,186,C,Jack Drury
1989-07-18,129.0,2007.0,75,CAN,8473994,L,210,L,Jamie Benn
1996-02-07,1.0,2014.0,76,CAN,8477932,R,220,D,Aaron Ekblad
1998-08-31,112.0,2016.0,75,SWE,8479421,L,210,D,Jacob Moverare
1994-08-15,52.0,2012.0,72,LVA,8476927,L,185,C,Teddy Blueger
1995-09-02,2.0,2013.0,75,FIN,8477493,L,214,C,Aleksander Barkov
1994-02-26,9.0,2012.0,75,USA,8476885,R,212,D,Jacob Trouba
1999-07-22,39.0,2017.0,75,USA,8480027,L,204,L,Jason Robertson
2001-01-09,,,72,CAN,8483395,L,184,L,Arshdeep Bains
1996-06-02,207.0,2014.0,72,CAN,8478133,R,190,C,Jake Evans
2005-05-05,30.0,2023.0,71,CAN,8484203,R,180,L,Bradly Nadeau
2000-06-30,26.0,2018.0,73,CAN,8480879,R,196,D,Jacob Bernard-Docker
1992-07-25,58.0,2012.0,73,CAN,8476921,L,208,L,Jordan Martinook
2000-09-14,,,80,CZE,8483609,R,235,R,Adam Klapka
1996-08-01,,,72,LVA,8484304,L,196,D,Uvis Balinskis
1994-05-25,175.0,2012.0,73,CAN,8476988,R,220,D,Matthew Benning
1998-11-03,97.0,2017.0,70,CAN,8479972,L,184,C,Mason Shaw
1992-03-02,28.0,2010.0,75,USA,8475745,R,221,C,Charlie Coyle
2002-08-22,45.0,2020.0,73,USA,8482122,R,200,D,Brock Faber
2003-12-19,30.0,2022.0,73,FIN,8483471,R,173,C,Brad Lambert
2000-10-10,,,71,RUS,8483567,L,174,C,Georgii Merkulov
1998-10-12,55.0,2017.0,75,CAN,8479981,L,211,L,Jonah Gadjovich
1998-06-09,13.0,2016.0,73,CAN,8479402,L,191,D,Jake Bean
1998-09-02,42.0,2017.0,75,FIN,8480185,L,191,C,Eetu Luostarinen
1997-11-18,99.0,2017.0,69,CAN,8480196,L,177,D,Jacob Bryson
2004-06-21,7.0,2022.0,73,CAN,8483466,L,185,D,Kevin Korchinski
2001-05-04,188.0,2020.0,80,CAN,8481806,R,228,D,Louis Crevier
1996-12-20,100.0,2015.0,70,CAN,8478409,L,185,C,Anthony Richard
1998-07-10,,,73,CAN,8481147,R,193,C,Reese Johnson
2002-03-27,68.0,2020.0,71,CAN,8482141,L,184,D,Lukas Cormier
2001-05-24,23.0,2019.0,73,SWE,8481601,L,208,R,Simon Holmstrom
1999-04-30,56.0,2019.0,77,CAN,8481517,R,220,R,Brett Leason
1995-02-04,7.0,2013.0,76,CAN,8477498,L,215,D,Darnell Nurse
1993-04-12,1.0,2011.0,73,CAN,8476454,L,192,C,Ryan Nugent-Hopkins
1999-06-26,92.0,2018.0,70,CAN,8480980,L,187,C,Connor Dewar
1999-01-04,1.0,2017.0,73,CHE,8480002,L,200,C,Nico Hischier
1990-02-06,82.0,2008.0,72,CAN,8474641,L,195,C,Adam Henrique
1997-12-11,6.0,2016.0,74,USA,8479314,L,202,L,Matthew Tkachuk
2001-02-02,107.0,2021.0,75,NOR,8482929,L,215,D,Emil Lilleberg
1996-06-12,126.0,2014.0,73,SWE,8478055,L,199,D,Gustav Forsling
1986-07-31,2.0,2004.0,77,RUS,8471215,L,213,C,Evgeni Malkin
1993-02-12,21.0,2011.0,73,USA,8476474,R,205,R,Stefan Noesen
1999-01-24,43.0,2017.0,76,USA,8480049,L,216,D,Dylan Samberg
1990-12-27,,,69,CAN,8476539,R,185,R,Jonathan Marchessault
2004-01-01,9.0,2022.0,70,CAN,8483512,R,179,C,Matt Savoie
1995-02-13,121.0,2014.0,72,USA,8478051,L,184,C,Max Willman
1998-05-12,,,69,USA,8483565,R,177,D,Nick Blankenburg
1999-02-16,10.0,2017.0,73,CAN,8480015,R,210,R,Owen Tippett
1999-10-06,46.0,2018.0,74,SVK,8480796,L,215,D,Martin Fehervary
2000-07-06,3.0,2018.0,75,FIN,8480829,L,212,C,Jesperi Kotkaniemi
1995-06-18,,,77,CAN,8478975,L,212,L,Mason Marchment
2001-06-24,10.0,2019.0,73,RUS,8481617,L,190,R,Vasily Podkolzin
2002-09-21,,,73,USA,8484911,R,190,R,Collin Graf
1998-02-27,46.0,2016.0,74,CAN,8479379,L,214,R,Givani Smith
1994-08-06,110.0,2012.0,74,CAN,8476960,L,190,C,Andreas Athanasiou
2004-10-05,34.0,2023.0,68,USA,8484149,R,173,C,Gavin Brindley
1994-07-19,61.0,2012.0,73,CAN,8476913,L,206,C,Devin Shore
1995-07-29,,,72,USA,8480145,R,190,D,Neal Pionk
1994-03-09,126.0,2012.0,74,USA,8476952,L,201,C,Dominic Toninato
1997-08-24,112.0,2015.0,73,CAN,8478450,L,190,D,Parker Wotherspoon
1998-03-09,165.0,2016.0,70,SWE,8479546,R,196,C,Oskar Steen
1990-02-01,12.0,2008.0,80,CAN,8474574,R,229,D,Tyler Myers
1995-07-05,116.0,2014.0,74,CAN,8478046,L,187,L,Danton Heinen
1994-10-12,6.0,2013.0,74,CAN,8477497,L,206,C,Sean Monahan
1997-04-28,52.0,2015.0,75,CAN,8478468,L,225,D,Jeremy Lauzon
2001-10-22,29.0,2020.0,72,USA,8482153,L,188,C,Brendan Brisson
1999-04-09,,,72,CAN,8484254,L,170,D,Akito Hirose
1993-07-13,98.0,2011.0,74,USA,8476422,L,191,D,Mike Reilly
1989-05-04,2.0,2007.0,75,USA,8474037,L,210,L,James van Riemsdyk
1999-07-01,23.0,2017.0,74,CAN,8480058,L,185,D,Pierre-Olivier Joseph
1998-05-26,18.0,2016.0,79,CAN,8479378,L,231,D,Logan Stanley
2000-06-06,60.0,2021.0,74,CHE,8482655,L,183,D,J.J. Moser
2002-03-28,4.0,2020.0,71,SWE,8482078,R,186,L,Lucas Raymond
1991-10-30,,,72,RUS,8478550,R,176,L,Artemi Panarin
1997-11-23,,,74,USA,8482652,R,210,R,Walker Duehr
2004-04-14,28.0,2022.0,73,CZE,8483468,L,193,C,Jiri Kulich
2000-01-13,50.0,2018.0,75,SWE,8480874,L,196,D,Adam Ginning
1998-05-05,85.0,2016.0,72,CAN,8479372,L,193,D,Josh Mahura
1992-10-27,43.0,2011.0,73,USA,8476438,L,207,L,Brandon Saad
1992-01-13,18.0,2010.0,76,USA,8475766,R,203,L,Austin Watson
1991-12-05,12.0,2010.0,74,USA,8475764,L,213,D,Cam Fowler
1997-01-13,1.0,2015.0,73,CAN,8478402,L,194,C,Connor McDavid
1999-07-14,69.0,2017.0,75,CAN,8480025,R,203,R,MacKenzie Entwistle
1997-11-02,53.0,2016.0,72,CZE,8479425,R,190,D,Filip Hronek
2001-12-17,114.0,2020.0,72,FIN,8482451,L,178,L,Mikael Pyyhtia
1996-01-21,40.0,2014.0,76,SWE,8477971,L,200,D,Andreas Englund
1996-08-14,,,72,USA,8481186,R,175,R,Logan O'Connor
1996-08-03,180.0,2015.0,73,CAN,8478147,L,223,L,Bokondji Imama
2001-04-06,6.0,2019.0,74,DEU,8481542,R,210,D,Moritz Seider
2002-02-21,42.0,2020.0,72,CAN,8482146,R,183,R,Luke Evangelista
1984-07-28,17.0,2003.0,71,USA,8470610,L,195,L,Zach Parise
1998-11-12,5.0,2017.0,74,SWE,8480012,L,176,C,Elias Pettersson
1999-01-08,50.0,2017.0,74,CAN,8480031,L,210,L,Maxime Comtois
1992-06-08,,,68,USA,8477839,L,180,L,Conor Sheary
2000-09-15,65.0,2018.0,73,CZE,8480890,L,204,C,Jan Jenik
1989-07-18,129.0,2007.0,75,CAN,8473994,L,210,L,Jamie Benn
2000-03-14,32.0,2018.0,76,USA,8480807,L,229,D,Mattias Samuelsson
1997-03-07,3.0,2015.0,76,CAN,8478440,L,200,C,Dylan Strome
1994-03-26,28.0,2012.0,75,USA,8476869,L,210,D,Brady Skjei
1997-01-25,,,77,CAN,8479026,R,221,D,Philippe Myers
2003-11-10,44.0,2022.0,73,CAN,8483432,L,185,C,Luca Del Bel Belluz
2002-11-05,2.0,2021.0,74,USA,8482665,L,181,C,Matty Beniers
1999-03-31,65.0,2017.0,74,DNK,8480007,L,206,R,Jonas Rondbjerg
1988-06-07,50.0,2006.0,75,CAN,8473473,L,236,L,Milan Lucic
1987-03-30,35.0,2005.0,73,CAN,8471709,L,205,D,Marc-Edouard Vlasic
1999-02-05,137.0,2017.0,74,USA,8480220,L,194,L,Noah Cates
1997-03-07,3.0,2015.0,76,CAN,8478440,L,200,C,Dylan Strome
1996-12-09,17.0,2015.0,73,USA,8478398,L,183,L,Kyle Connor
1997-06-06,117.0,2015.0,73,USA,8478452,L,184,D,Caleb Jones
1996-10-30,91.0,2015.0,74,USA,8478502,L,216,D,Dennis Gilbert
1992-05-06,147.0,2010.0,69,CAN,8475848,R,185,R,Brendan Gallagher
2002-01-10,20.0,2020.0,76,RUS,8482166,L,200,D,Shakir Mukhamadullin
1996-09-13,29.0,2014.0,74,SWE,8477960,L,200,R,Adrian Kempe
1998-10-21,52.0,2018.0,73,CAN,8480434,R,196,D,Sean Durzi
1991-01-16,3.0,2009.0,71,CAN,8475168,L,211,C,Matt Duchene
1996-02-28,,,73,CAN,8478178,R,202,D,Darren Raddysh
2001-04-05,30.0,2019.0,75,USA,8481556,L,220,C,John Beecher
1987-01-13,3.0,2005.0,74,USA,8471677,L,225,D,Jack Johnson
2001-10-27,18.0,2020.0,72,CAN,8482110,R,180,C,Dawson Mercer
1987-11-23,4.0,2006.0,73,SWE,8473563,L,202,C,Nicklas Backstrom
1998-03-17,34.0,2016.0,75,USA,8479369,R,214,D,Andrew Peeke
1994-08-13,63.0,2012.0,76,CAN,8476915,L,212,L,Jujhar Khaira
1996-02-14,9.0,2014.0,72,DNK,8477940,L,168,L,Nikolaj Ehlers
1989-05-08,148.0,2008.0,75,CAN,8474709,L,215,L,Matt Martin
1997-03-17,46.0,2015.0,72,CAN,8478466,R,195,R,Daniel Sprong
1993-10-09,38.0,2012.0,72,CAN,8476858,L,193,L,Phillip Di Giuseppe
1990-12-01,60.0,2009.0,70,SVK,8475193,L,173,L,Tomas Tatar
1996-10-29,56.0,2015.0,72,CAN,8478407,L,200,D,Vince Dunn
1998-08-07,182.0,2018.0,71,USA,8481077,L,192,L,John Leonard
1993-05-31,16.0,2011.0,75,FIN,8476469,R,216,R,Joel Armia
1992-05-08,24.0,2010.0,75,USA,8475763,L,217,R,Kevin Hayes
1994-01-14,156.0,2012.0,72,CAN,8477015,R,184,R,Connor Brown
1992-07-30,,,75,CAN,8477149,R,205,R,Scott Sabourin
1999-03-20,72.0,2019.0,75,USA,8481521,R,208,D,Ronnie Attard
2001-09-20,19.0,2020.0,75,CAN,8482073,R,206,D,Braden Schneider
2001-02-26,5.0,2019.0,71,USA,8481532,L,185,C,Alex Turcotte
1998-06-09,,,76,USA,8482055,L,209,L,Drew O'Connor
2001-06-24,10.0,2019.0,73,RUS,8481617,L,190,R,Vasily Podkolzin
1998-09-18,32.0,2017.0,75,CAN,8479982,R,213,D,Conor Timmins
1990-12-18,2.0,2009.0,79,SWE,8475167,L,244,D,Victor Hedman
1995-03-31,,,72,USA,8480748,R,194,L,Kiefer Sherwood
1998-11-19,87.0,2017.0,73,CAN,8479985,R,204,D,Cale Fleury
2002-08-19,2.0,2020.0,77,CAN,8482124,L,225,R,Quinton Byfield
1992-10-14,34.0,2011.0,76,USA,8476429,R,215,D,Scott Mayfield
1993-05-21,,,74,USA,8479291,L,190,C,Kevin Rooney
1999-11-27,6.0,2018.0,72,CZE,8480821,L,190,R,Filip Zadina
2002-07-09,,,72,CAN,8483012,R,180,C,Logan Morrison
1992-08-10,30.0,2012.0,73,CAN,8476871,L,207,L,Tanner Pearson
1989-06-05,157.0,2008.0,68,USA,8474715,R,178,R,Cam Atkinson
2001-01-21,3.0,2019.0,76,CAN,8481523,R,221,C,Kirby Dach
2002-02-05,60.0,2020.0,75,CAN,8482157,L,212,L,Will Cuylle
1996-03-11,123.0,2015.0,70,USA,8478856,R,165,R,Conor Garland
1997-04-28,85.0,2015.0,73,USA,8478438,L,190,C,Thomas Novak
1995-07-04,29.0,2013.0,74,CAN,8477450,L,200,C,Jason Dickinson
2001-02-13,2.0,2019.0,73,FIN,8481554,L,215,R,Kaapo Kakko
1994-02-18,,,77,CAN,8477527,L,232,L,Ross Johnston
1992-07-17,19.0,2010.0,78,USA,8475760,R,210,C,Nick Bjugstad
1998-02-11,49.0,2016.0,72,USA,8479324,L,194,D,Ryan Lindgren
2002-11-01,40.0,2021.0,74,USA,8482666,R,210,D,Scott Morrow
1999-09-12,,,72,CAN,8481161,L,199,D,Jake Christiansen
1993-02-24,26.0,2011.0,73,CAN,8476479,L,200,C,Phillip Danault
1994-08-16,65.0,2012.0,75,CAN,8476917,L,212,D,Adam Pelech
1994-03-23,81.0,2012.0,75,SWE,8476897,R,210,C,Oskar Sundqvist
1993-06-04,3.0,2011.0,73,CAN,8476456,L,200,L,Jonathan Huberdeau
1991-12-02,157.0,2010.0,73,SWE,8475855,R,191,R,Jesper Fast
1989-02-08,27.0,2007.0,74,CAN,8474090,L,200,D,Brendan Smith
1992-12-21,14.0,2011.0,79,CAN,8476467,L,252,D,Jamie Oleksiak
1990-10-22,94.0,2009.0,73,CAN,8475233,R,235,D,David Savard
1998-11-22,8.0,2017.0,73,USA,8479999,L,205,C,Casey Mittelstadt
2001-10-28,83.0,2020.0,73,USA,8482155,R,205,R,Alex Laferriere
1993-07-11,64.0,2011.0,71,USA,8476389,R,187,C,Vincent Trocheck
2000-10-12,161.0,2019.0,79,SWE,8481726,L,232,C,Adam Edstrom
1996-05-27,98.0,2014.0,74,SWE,8478028,L,190,L,Fredrik Olofsson
2004-10-12,3.0,2023.0,74,CAN,8484166,L,205,C,Adam Fantilli
1998-12-05,34.0,2017.0,78,CAN,8479980,L,245,D,Nicolas Hague
1992-11-22,27.0,2011.0,72,RUS,8476480,L,181,C,Vladislav Namestnikov
1999-04-30,17.0,2017.0,73,SWE,8480043,R,200,D,Timothy Liljegren
1997-12-13,,,69,USA,8481481,L,176,C,Blake Lizotte
2002-02-01,13.0,2020.0,70,CAN,8482093,R,180,C,Seth Jarvis
2002-01-15,3.0,2020.0,72,DEU,8482116,L,187,C,Tim Stützle
1999-10-11,109.0,2019.0,71,USA,8481743,L,188,D,Marc Del Gaizo
1992-12-12,,,69,USA,8478512,R,170,C,Austin Czarnik
1991-07-23,55.0,2009.0,71,RUS,8475200,L,215,D,Dmitry Orlov
1992-03-14,93.0,2012.0,72,SWE,8476979,L,190,D,Erik Gustafsson
1988-09-10,2.0,2006.0,76,CAN,8473533,L,220,C,Jordan Staal
1995-03-28,13.0,2013.0,72,CAN,8477504,L,195,D,Josh Morrissey
1992-09-08,5.0,2010.0,74,CHE,8475799,L,218,R,Nino Niederreiter
1996-11-05,,,76,CZE,8484314,L,209,L,Jiri Smejkal
1998-02-11,49.0,2016.0,72,USA,8479324,L,194,D,Ryan Lindgren
1988-04-23,161.0,2007.0,75,USA,8474034,L,234,L,Patrick Maroon
1996-01-02,210.0,2014.0,75,CAN,8478136,L,219,D,Jake Middleton
1994-08-11,150.0,2012.0,71,CAN,8477021,L,185,C,Alexander Kerfoot
1990-10-01,,,71,CAN,8475413,L,178,C,Justin Dowling
1993-01-08,53.0,2011.0,72,SWE,8476448,L,190,C,William Karlsson
1996-02-20,82.0,2014.0,73,CAN,8478013,L,218,D,Jake Walman
1995-04-28,133.0,2013.0,72,USA,8477365,R,196,D,Connor Clifton
1993-07-11,5.0,2011.0,73,CAN,8476458,R,192,C,Ryan Strome
1996-11-26,37.0,2015.0,77,USA,8478443,R,227,D,Brandon Carlo
1994-11-15,66.0,2013.0,75,USA,8477488,R,206,D,Brett Pesce
1998-03-29,27.0,2016.0,74,CAN,8479353,L,201,C,Brett Howden
1993-07-12,10.0,2011.0,74,SWE,8476463,L,196,D,Jonas Brodin
1989-01-29,14.0,2007.0,72,USA,8474031,R,203,D,Kevin Shattenkirk
1987-01-20,156.0,2005.0,74,CAN,8471817,R,225,R,Ryan Reaves
1992-01-31,2.0,2010.0,74,CAN,8475794,R,205,C,Tyler Seguin
1991-02-22,84.0,2009.0,73,CAN,8475235,L,218,L,Nicolas Deslauriers
2001-02-09,7.0,2019.0,75,CAN,8481528,R,205,C,Dylan Cozens
1995-02-14,74.0,2013.0,75,USA,8477401,R,223,C,John Hayden
1996-10-29,10.0,2015.0,76,FIN,8478420,L,228,R,Mikko Rantanen
1998-05-17,183.0,2018.0,73,USA,8481043,L,207,L,Cole Koepke
1997-06-26,124.0,2015.0,71,CAN,8478451,R,219,D,Ethan Bear
1998-07-11,138.0,2018.0,68,USA,8481070,L,174,L,Hugh McGing
1992-05-01,171.0,2011.0,71,USA,8476323,L,188,L,Max McCormick
1992-03-20,37.0,2010.0,72,USA,8475753,R,208,D,Justin Faulk
1993-02-12,21.0,2011.0,73,USA,8476474,R,205,R,Stefan Noesen
1999-02-18,53.0,2017.0,73,CAN,8480021,R,187,C,Jack Studnicka
1996-09-12,,,75,USA,8482067,L,205,D,Connor Mackey
2001-07-08,34.0,2019.0,68,USA,8481553,R,169,R,Bobby Brink
1996-04-29,,,78,CZE,8482241,L,220,L,Radim Zohorna
1992-02-03,38.0,2010.0,75,USA,8475750,L,204,D,Jon Merrill
2001-01-17,58.0,2020.0,77,USA,8482511,L,218,D,Mason Lohrei
1986-12-23,24.0,2005.0,72,USA,8471698,R,187,R,T.J. Oshie
2000-01-12,150.0,2018.0,73,CAN,8480990,L,205,D,Declan Chisholm
2002-06-29,165.0,2020.0,81,CAN,8482460,R,261,C,Matt Rempe
1998-02-10,147.0,2016.0,73,SWE,8479536,L,189,L,Axel Jonsson-Fjallby
1996-05-12,16.0,2014.0,72,USA,8477947,L,205,L,Sonny Milano
1993-02-26,,,72,USA,8479439,L,204,D,Jacob MacDonald
2000-12-20,40.0,2019.0,69,SWE,8481535,L,185,L,Nils Hoglander
1995-10-03,,,75,RUS,8482245,R,201,D,Artem Zub
2001-02-26,11.0,2019.0,72,SWE,8481599,R,189,D,Victor Soderstrom
1996-02-28,116.0,2016.0,75,CAN,8479587,L,210,C,Rhett Gardner
1988-04-16,7.0,2006.0,72,USA,8473449,R,216,R,Kyle Okposo
1993-03-29,67.0,2011.0,77,USA,8476392,L,210,C,Adam Lowry
1993-06-19,148.0,2013.0,72,USA,8477380,R,206,C,Jonny Brodzinski
1997-01-29,20.0,2015.0,75,SWE,8478493,L,207,C,Joel Eriksson Ek
1987-07-26,95.0,2007.0,73,USA,8474166,L,210,D,Alec Martinez
1995-03-01,194.0,2015.0,74,USA,8478911,R,220,D,Matt Roy
1999-06-04,203.0,2019.0,71,FIN,8481703,R,180,R,Valtteri Puustinen
1990-08-16,53.0,2008.0,73,CAN,8474612,R,193,D,Travis Hamonic
1990-11-13,,,76,CAN,8475455,L,225,D,Brenden Dillon
2000-08-15,8.0,2018.0,72,SWE,8480871,R,195,D,Adam Boqvist
1992-02-20,22.0,2010.0,78,USA,8475797,L,229,D,Jarred Tinordi
1995-03-20,101.0,2013.0,76,CAN,8477426,L,234,L,Nick Paul
1993-12-21,,,72,USA,8480113,L,201,L,Alex Iafallo
1991-09-06,51.0,2009.0,76,USA,8475208,L,214,D,Brian Dumoulin
1987-01-20,156.0,2005.0,74,CAN,8471817,R,225,R,Ryan Reaves
1992-11-22,27.0,2011.0,72,RUS,8476480,L,181,C,Vladislav Namestnikov
2000-03-26,2.0,2018.0,75,RUS,8480830,L,200,R,Andrei Svechnikov
1994-09-13,21.0,2012.0,76,CAN,8476873,L,200,L,Mark Jankowski
2002-01-03,38.0,2020.0,70,USA,8482133,L,180,C,Thomas Bordeleau
1994-05-23,74.0,2012.0,75,FIN,8476902,L,217,D,Esa Lindell
1997-07-26,35.0,2015.0,72,FIN,8478427,L,189,C,Sebastian Aho
1987-01-13,12.0,2005.0,76,CAN,8471686,L,208,D,Marc Staal
1995-03-07,25.0,2013.0,78,USA,8477446,R,232,C,Michael McCarron
1991-08-02,4.0,2009.0,74,CAN,8475169,L,218,L,Evander Kane
1994-10-10,,,74,RUS,8481624,L,192,R,Ilya Mikheyev
2001-09-23,9.0,2020.0,69,AUT,8482079,L,182,C,Marco Rossi
2000-10-14,98.0,2019.0,71,FIN,8481711,L,187,L,Matias Maccelli
2001-09-23,14.0,2020.0,73,CAN,8482077,L,207,L,Dylan Holloway
1996-10-27,53.0,2015.0,73,SWE,8478397,R,202,D,Rasmus Andersson
1999-12-07,,,75,SVK,8483630,L,215,L,Pavol Regenda
1990-10-06,7.0,2009.0,72,CAN,8475172,L,185,C,Nazem Kadri
2002-10-12,7.0,2021.0,70,SWE,8482667,L,185,L,William Eklund
1996-02-04,,,71,RUS,8483808,R,194,L,Andrei Kuzmenko
2002-02-01,37.0,2021.0,74,USA,8482659,R,198,R,Josh Doan
1991-07-16,,,72,USA,8477220,L,197,D,Nate Schmidt
